source,sha256
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-2/matched_long/spectral_features.csv,6c47ffbd79f8c893e54a00121a103299d6be99e4d101ac52293bc53b8d963430
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-2/matched_short/features.npz,76f1be3ccd01cba3b2a5473e8ac786033ae5c6e750160174f8b86ab750cc975a
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-2/matched_short/fold_0.json,7553d221c19c0fe81912010c6366650299257c3c02a85fd1edd5bf21dd555d49
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-2/matched_short/fold_0.npz,e648c94e5781d2871388f7dc9b62554587502f80cc3ff5154f95daeebd3285ca
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-2/matched_short/fold_1.json,2da1901e751e320083da936d1c3ba3a71d642978adeb9ffd9ce9a8f7d7cbdba6
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-2/matched_short/fold_1.npz,e648c94e5781d2871388f7dc9b62554587502f80cc3ff5154f95daeebd3285ca
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-2/matched_short/fold_2.json,3c48aa22bf8758c56d1a7da1d49eeee2eb90db51012d8cf9144acd65717b8131
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-2/matched_short/fold_2.npz,e648c94e5781d2871388f7dc9b62554587502f80cc3ff5154f95daeebd3285ca
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-2/matched_short/fold_3.json,3289ca921bdf4f222fc3423cd3346d2e952c9e0cc57ffe32501a932e8ac870e5
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-2/matched_short/fold_3.npz,e648c94e5781d2871388f7dc9b62554587502f80cc3ff5154f95daeebd3285ca
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-2/matched_short/fold_4.json,46e46f29ba3de5ba423ab1e14d9b5aaa56638eb618ec1cdcd972253551893db0
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-2/matched_short/fold_4.npz,e648c94e5781d2871388f7dc9b62554587502f80cc3ff5154f95daeebd3285ca
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-2/matched_short/geometry_features.csv,ce19b6adb5c58abe6c6ed977ea07484fad4756d48a76eea098a672036fb87bd5
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-2/matched_short/predictions.csv,ccfbc2f9e5f7f45fed6f6ca5f61f55e5ca2e4ceede59fbb04ff5caa9d662333a
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-2/matched_short/spectral_features.csv,5f01f187877e038ef45b99d710de91eb2c54604fcb9fc23932a5699e7f3e4c0f
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-2/short/features.npz,63faf5c15f10bd661e9072405258f07927bcb8b1f39fae5d7964c5f396f40ddd
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-2/short/fold_0.json,06539fe2744acb69de85f1a5f136a1dded745ec48d4ab3eade119eeb738d074f
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-2/short/fold_0.npz,446cc2e5bce08452d01d2e8e800f75fac88354a0c1e0e6d34347320efcd8b1fe
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-2/short/fold_1.json,b82307c8a191bc7a6181ee5cb518ac820f85ff62686a2d7a960f7c3c00d6c038
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-2/short/fold_1.npz,446cc2e5bce08452d01d2e8e800f75fac88354a0c1e0e6d34347320efcd8b1fe
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-2/short/fold_2.json,74af932f9e9f6280725114693ec0df898be7a657394cf11177d6d031847ddd0d
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-2/short/fold_2.npz,446cc2e5bce08452d01d2e8e800f75fac88354a0c1e0e6d34347320efcd8b1fe
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-2/short/fold_3.json,0527b24ffd02c97b99e23d8018ff0d26ab8dae656b9ecd981ce2e2c563f0c225
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-2/short/fold_3.npz,446cc2e5bce08452d01d2e8e800f75fac88354a0c1e0e6d34347320efcd8b1fe
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-2/short/fold_4.json,558d6799877051e8ccba4e66bec261a0cf16b0dbe0e9ed59395ce71f735536ac
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-2/short/fold_4.npz,446cc2e5bce08452d01d2e8e800f75fac88354a0c1e0e6d34347320efcd8b1fe
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-2/short/geometry_features.csv,ae9f8e4159e499544df98d7f42933fc8077694ed4832e3d1480edf1966e913b2
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-2/short/null_scores.csv,bd7fc7658ddb302d8b2ff2173c3809e5cae1c7b573a50e57a6c2feda23e622af
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-2/short/predictions.csv,a8e2d5904162c5ec83267be88978a113b2ea59b21a0fea62767f6176da8a7538
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-2/short/spectral_features.csv,6d6d2869acc9cc6cc5e86a8a325df03854d798b747ec30322ec454c2df3f600a
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-7/decode_complete.json,f160a53feaa8a6e7a83ef5d24a08d1001747d5fa86c3d5a21a0662d47210fd4e
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-7/fit_complete.json,80eb1778453adf7b0fbfd9d15b12a5213e58fe8b11c113a4e6ad0f1f61fa050e
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-7/matched_long/features.npz,ef3abcb07598790ca66cbc9e4e09c6a1bb8b93bf2c031d64ffc056eb2cead9b5
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-7/matched_long/fold_0.json,ca528eb7faa1241d88d719087687019468d18730261f733aa4bd4b745de13b40
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-7/matched_long/fold_0.npz,35fe45e3041be17288cdc2854184d9344122c088548a2f19a96fd6c3343de2e1
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-7/matched_long/fold_1.json,fa8295c11b0f8a157c1d73955c119ab106cedcc44a7e9334288b4c6d6f7f9124
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-7/matched_long/fold_1.npz,6808ab2bcb960d17d4c859835472639e50aa0f96295cf10ab26e2bf53a459987
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-7/matched_long/fold_2.json,e36cdc4e25909b89080b9fb5c1e326cb5716d576ec6c4f9cfff1aa7539524844
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-7/matched_long/fold_2.npz,109b4a581db1f5b484bfb99c60c0e7f20f1a3a64362da86509f96f6b5a25690b
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-7/matched_long/fold_3.json,02c56f78b8f9a0ca86a5d9e7f28401c8ec9faeb90a05bf503656545359f712ae
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-7/matched_long/fold_3.npz,e68de2fe456eeb497b83f50618bab830e71f1ddb4ac944c1a7f1dc04b8cbaa1b
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-7/matched_long/fold_4.json,1dd1b20760c684fc28becb8b222412d342cf314e8ffb909650b20e414f04f101
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-7/matched_long/fold_4.npz,047bf0dfd02184350c3631d853e499ddff6857cb939f45fecd784e51969bb698
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-7/matched_long/geometry_features.csv,af6b11e0412c0dc8aebe853fab0770be6eef274d41da754fe5b394beb1f1a236
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-7/matched_long/predictions.csv,1b3c1fdf16ffcee72ba8441bcccabf34a79bb1a98f13ac7b38f31ad772290459
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-7/matched_long/spectral_features.csv,f5828ba080446c73e02193d2b0ca5f48f24c19dbfcf62d3da072298e8ad48f64
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-7/matched_short/features.npz,9daade197073cf0e440b6f05a2a7c70236436dbd464ad3386823c653b6d1ec5c
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-7/matched_short/fold_0.json,dce10c599a1472e4feca95d63cab1ac2a5cfe25935b4b31ca03c1841f090bd0f
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-7/matched_short/fold_0.npz,58cc6f4c51b518de4ea603119e522e42a259119c4eea0db4cf8f388cd313f494
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-7/matched_short/fold_1.json,0c5020938ffaecbabbe9dae623043e4afe8e8795f830e7a29028d5ee2f8fdc2c
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-7/matched_short/fold_1.npz,58cc6f4c51b518de4ea603119e522e42a259119c4eea0db4cf8f388cd313f494
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-7/matched_short/fold_2.json,8a73cd4c7a02d9891f9d4b46769c8a98b2ebb4d04a350b8429d9d336d3f15df2
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-7/matched_short/fold_2.npz,3fb654cfd20de7038a5c5b6ce3e16e9e1802dea72c960c91019f335ada57c599
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-7/matched_short/fold_3.json,bd5808a92d28b73057ccd65719be25e2c55ae36bd8c8f36ef4427af792f33056
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-7/matched_short/fold_3.npz,58cc6f4c51b518de4ea603119e522e42a259119c4eea0db4cf8f388cd313f494
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-7/matched_short/fold_4.json,dd20ecbe6c7384aa7d98b5c6c00e419b8e1d847147d316bb65845dd00423e4ef
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-7/matched_short/fold_4.npz,3fb654cfd20de7038a5c5b6ce3e16e9e1802dea72c960c91019f335ada57c599
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-7/matched_short/geometry_features.csv,113d89f5c637dc43b9688d8590cfed5f07f1cc1fd1fed5804e42dc74f56273eb
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-7/matched_short/predictions.csv,719b2e51eb3cf6139ddd68f2cfeeed85caed64e48fbc4ea6e4fdd33c9a0f4479
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-7/matched_short/spectral_features.csv,0c2116482f3acc1b5ebce7aeb5602e5d5bfb229cfc98ff9e856919e1c9b8d178
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-7/short/features.npz,2b1fbf5b941c0c8cb9b29d8fc6e0839e190338a9fb269628c2451e4ea55ac3f4
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-7/short/fold_0.json,b0f49b766b448cb5a4a1578a639195a276ea083805d0219dd6685a177ba499ac
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-7/short/fold_0.npz,d9c8e6c2450f18cb84e12ec04c87061434a1537b798bb4b31a81c6e0388edb1f
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-7/short/fold_1.json,0cb371f79c81559a396fe4a5241551caf438fea7ed644cdb1624d686596a28dc
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-7/short/fold_1.npz,d9c8e6c2450f18cb84e12ec04c87061434a1537b798bb4b31a81c6e0388edb1f
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-7/short/fold_2.json,f305d13a2fe23b5434cf11113fcdab3bb661ccd9f6d1fafa3368e5d370fb604f
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-7/short/fold_2.npz,ff73f7f33e45a162d461076fec3703ef9b9fa4f40c688ad00b20ec1579bfef9c
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-7/short/fold_3.json,12d6748a3dfa9c8147b2bad59ff0ba5aca454ecf1a925c88ba17b4e484cfdaca
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-7/short/fold_3.npz,d9c8e6c2450f18cb84e12ec04c87061434a1537b798bb4b31a81c6e0388edb1f
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-7/short/fold_4.json,10f674fb86d082e624b575091750f7ea8fc23c3dfea5e35e8150397d6025a846
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-7/short/fold_4.npz,ff73f7f33e45a162d461076fec3703ef9b9fa4f40c688ad00b20ec1579bfef9c
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-7/short/geometry_features.csv,2f7bdbe87db2e61a17d9538256531f3af8d3393d6832fc2c5caf43ba84a3c000
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-7/short/null_scores.csv,f19727dffb5731b837cb0c3668058e964c6d95e02d43a350806db19074baa30a
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-7/short/predictions.csv,5b9e2dcf38dab3a45745e870a3b36551483caeafb0f92af76711c1244e22954f
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-7/short/spectral_features.csv,39b26e69cbc5753a7f93a4afc4d5c81e484076dfe1deb41216c82134d7043147
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-8/decode_complete.json,f6b013ad78bd403cec8b6e95af0482f3b62ca68008456d99c01ff008b7676efe
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-8/fit_complete.json,ef131c51c5357a1bdf9d75c9a19be53c299f294a077bac1b6f446a68a5b43939
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-8/matched_long/features.npz,82a970c5a25b51347d1f18b9ac7b09baf6bb548f680346e880198850b11c3a3f
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-8/matched_long/fold_0.json,d74eb89dc6d8b65f565d5946cda0585a816c28961e66d7171f7e004254697312
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-8/matched_long/fold_0.npz,8c012802104eb5ed34d8a89efd3590438dee4abbf808d47c11e25f58aefebad1
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-8/matched_long/fold_1.json,8ca5420c6922f4af91646694798c0adda708871226e54487abbecd17adca184b
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-8/matched_long/fold_1.npz,8c012802104eb5ed34d8a89efd3590438dee4abbf808d47c11e25f58aefebad1
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-8/matched_long/fold_2.json,3b8ad2e648c84fe5cdd37225f4b17e1ccd61278e3053408a89d6ed543a0703ad
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-8/matched_long/fold_2.npz,8c012802104eb5ed34d8a89efd3590438dee4abbf808d47c11e25f58aefebad1
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-8/matched_long/fold_3.json,168e064755a1caaeed53339c54dbb6bff5092a16ba00378265f898fc2b20478e
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-8/matched_long/fold_3.npz,8c012802104eb5ed34d8a89efd3590438dee4abbf808d47c11e25f58aefebad1
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-8/matched_long/fold_4.json,121300c808898fab8d86c17a902c05bc3fa2f3440c06c1f926133e6660c0691f
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-8/matched_long/fold_4.npz,8c012802104eb5ed34d8a89efd3590438dee4abbf808d47c11e25f58aefebad1
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-8/matched_long/geometry_features.csv,54881501df06b7923c72a6c1b2527a154bd3efff90f971b86d8accc71f13786e
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-8/matched_long/predictions.csv,b239a0875cf2704f666036b0671c25e89fab2b06a4fc35c0765a255884a03771
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-8/matched_long/spectral_features.csv,b20e6b2b4e46d455a5e90d92e2c4b0a87d55d6f77ad5a3c0e508f102044cc282
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-8/matched_short/features.npz,0fb561aecbc2e4a9693059f1df92b9aed8b646cbf698e54953a1de1af0b346ba
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-8/matched_short/fold_0.json,e77fa12e334bb882898c70556ad13e485bc83ffcb425ad2caa4ecbc367146e02
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-8/matched_short/fold_0.npz,cb6ab316116ade47105d4a10f38653f65981d119f7e14fc2ec52467b57a61faf
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-8/matched_short/fold_1.json,d0d1c43d38dac572e7a4fa584eda569585f75c82fc3b8f3d9924e2a07afaaf53
